"","hy.id","c.ranef","c.ranef.sd","c.blups","c.expontd.blups","n.ranef","n.ranef.sd","n.blups","n.expontd.blups","g.ranef","g.ranef.sd","g.blups","g.expontd.blups","n.fas","sex","avg.cub.mins","sd.cub.mins","avg.mom.mins","sd.mom.mins","avg.overlap","sd.overlap","avg.c.mins","sd.c","prop.c","avg.n.mins","sd.n","prop.n","avg.g.mins","sd.g","prop.g","first.fas.date","last.fas.date","fas.format","first.fas.age.mon","last.fas.age.mon","first.fas.yr","dob","dob.yr","dob.event.status","dob.event.data","dob.error","dob.notes","dfs","dfs.event.status","dfs.event.data","dfs.error","dfs.notes","dengrad","dengrad.event.status","dengrad.event.data","dengrad.error","dengrad.notes","weaned","weaned.event.status","weaned.event.data","weaned.error","weaned.notes","change.clan","change.clan.event.status","change.clan.event.data","change.clan.error","change.clan.notes","change.clan2","change.clan2.event.status","change.clan2.event.data","change.clan2.error","change.clan2.notes","disappeared","disappeared.event.status","disappeared.event.data","disappeared.error","disappeared.notes","mom","dad","number.littermates","litrank","mom.parity","mom.parity.binary","mom.cub1","mom.cub2","fas.durtn.mon"
"1","ahi",0.0429889009653507,0.161167745332598,-0.112639289743434,0.893472886831525,0.117022877112124,0.175184976275487,-0.497040114625749,0.608328580448376,-0.216225723791935,0.708331594580523,-2.35488066943349,0.0949048309061741,1,"m",29,NA,25,NA,25,NA,25,NA,1,25,NA,1,0,NA,0,2013-06-06,2013-06-06,"new",4.3,4.3,2013,"2013-01-25",2013,"","talek",NA,"","2013-02-16","","",NA,"","2013-08-26","","",5,"","2013-10-23","","",3.5,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2015-07-31","dls","double check: alive but with disappeared date",NA,"","hrpy",NA,"twin",NA,"a","prim","ahi","ika",0
"2","alta",0.0147434769379153,0.155626305564125,-0.140884713770869,0.868589442327184,-0.00399423378244432,0.158188445529463,-0.618057225520318,0.53899055817867,0.149106300360002,0.613567912431931,-1.98954864528155,0.136757137496754,3,"m",20.67,10.5,22,8.89,20,10.54,15.67,14.64,0.78,9.33,9.02,0.47,1.67,2.89,0.08,2013-06-13,2013-06-27,"new",2.6,3.1,2013,"2013-03-26",2013,"","talek",NA,"","2013-06-10","","",NA,"",NA,"dbg","",NA,"",NA,"dbw","",NA,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2013-11-01","dls","inferred dead",NA,"","bab",NA,"twin",NA,"d","mult","alta","lyco",0.46
"3","ana",-0.171919315897978,0.12475499833381,-0.327547506606763,0.720689052970837,0.111173634552066,0.128482609079105,-0.502889357185807,0.604780705331654,-0.509712757654833,0.545245596766182,-2.64836770329639,0.0707666309751284,6,"f",27,9.44,28,9.84,27,9.44,18.17,13.78,0.67,14.17,14.65,0.52,0.33,0.82,0.01,2013-02-12,2013-08-02,"new",2.4,8,2013,"2012-12-02",2012,"","serena.n",NA,"","2012-12-27","","",NA,"","2013-06-26","","",NA,"dengrad info not in table, instead taken from tblhyenas","2013-11-05","","",NA,"",NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"dls","double check: alive but with disappeared date",NA,"","digs",NA,"single",NA,NA,NA,NA,NA,5.62
"4","ando",-0.0385578007267335,0.133470918459827,-0.194185991435518,0.823504725198026,0.0311580581027281,0.139080618859693,-0.582904933635145,0.55827425907245,0.200689849631009,0.618061625963214,-1.93796509601055,0.14399667124744,4,"f",25.25,8.62,27.75,6.13,25.25,8.62,18.25,13.1,0.72,13.75,10.08,0.54,2.25,4.5,0.09,2013-05-13,2013-07-22,"new",2.8,5.1,2013,"2013-02-16",2013,"","happy.zebra",NA,"","2013-03-11","","",NA,"","2013-10-06","","",NA,"dengrad info not in table, instead taken from tblhyenas","2013-09-27","","",12,"",NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"dls","double check: alive but with disappeared date",NA,"","saw",NA,"twin","1",NA,NA,NA,NA,2.3
"5","baca",0.13074265287213,0.137978528586696,-0.0248855378366547,0.975421554500093,0.171985179940502,0.130910154712994,-0.442077811797371,0.642699623896907,0.370614935932636,0.597664295937679,-1.76804000970892,0.170667167215978,4,"m",25.25,8.62,25.25,8.62,25.25,8.62,23.75,10.21,0.94,22.5,11.96,0.89,0.75,0.96,0.03,2013-07-08,2013-07-29,"new",5.8,6.5,2013,"2013-01-12",2013,"","happy.zebra",NA,"","2013-02-16","","",NA,"","2013-09-24","","",NA,"dengrad info not in table, instead taken from tblhyenas","2014-07-08","error","",76.5,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2015-11-05","dls","double check: alive but with disappeared date",NA,"","csby",NA,"twin","2",NA,NA,NA,NA,0.69
"6","bilj",0.118555849510084,0.12100301909389,-0.0370723411987004,0.963606424383781,-0.0567087946705927,0.11434919556897,-0.670771786408466,0.511313800422609,-0.632649779694634,0.630613926717611,-2.77130472533619,0.0625803013487836,6,"f",27.17,9.97,28.67,8.19,27.17,9.97,24.67,10.91,0.91,18.67,10.84,0.69,0,0,0,2013-01-12,2013-05-28,"new",3.8,8.3,2013,"2012-09-18",2012,"","serena.n",NA,"","2012-11-12","","",NA,"","2013-06-27","","",NA,"dengrad info not in table, instead taken from tblhyenas","2013-10-09","","",4,"",NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"dls","double check: alive but with disappeared date",NA,"","hkr",NA,"twin","1","a","prim","bilj","crim",4.47
"7","blkt",-0.00610745548619924,0.164059735889175,-0.161735646194984,0.850666051626878,-0.0212238220546028,0.195690913006338,-0.635286813792476,0.529783517305129,-0.0446088494467587,0.75912654131238,-2.18326379508832,0.112673187672931,2,"m",9.5,6.36,7,2.83,7,2.83,3.5,0.71,0.5,0,0,0,0,0,0,2013-04-17,2013-06-06,"new",7.6,9.3,2013,"2012-08-28",2012,"","talek",NA,"","2012-09-25","","",NA,"","2013-06-17","","",0.5,"","2013-08-06","","",33,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2014-04-12","dead","poison (april 2014 incident)",NA,"","tilt",NA,"single",NA,"b","mult","blkt",NA,1.64
"8","bncl",0.0119718286688933,0.10526459942027,-0.143656362039891,0.866185351089552,0.0347637218739828,0.101978111289023,-0.579299269863891,0.560290841717537,-0.0330436412571577,0.511145283876288,-2.17169858689872,0.11398384092589,9,"m",27.56,6.77,27.56,6.67,27.44,6.73,21.44,7.73,0.78,17.78,10.22,0.65,1.44,3.36,0.05,2013-02-24,2013-06-09,"new",3.7,7.2,2013,"2012-11-03",2012,"","talek",NA,"","2012-12-01","","",NA,"","2013-07-29","","",1,"","2013-09-23","","",8.5,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2017-06-16","dls","dispersed",NA,"","amaz",NA,"twin",NA,"b","mult","bncl","spng",3.45
"9","bnt",0.0614128447409438,0.161861636630253,-0.0942153459678405,0.910086757623483,-0.029988519131834,0.15647472832124,-0.644051510869707,0.525160414900994,-0.0452233008102874,0.759049395521979,-2.18387824645184,0.112603976744684,1,"f",33,NA,33,NA,33,NA,29,NA,0.88,28,NA,0.85,0,NA,0,2012-09-19,2012-09-19,"new",11.8,11.8,2012,"2011-09-25",2011,"","talek",NA,"","2012-02-04","","",NA,"","2012-07-21","","",0.5,"","2012-09-20","","",1.5,"",NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"dls","double check: alive but with disappeared date",NA,"","mono",NA,"single",NA,"a","prim","bnt",NA,0
"10","brgy",0.0305364443673963,0.139759079369072,-0.125091746341388,0.882415940436544,0.0519548518647395,0.141263021718316,-0.562108139873134,0.570006143652941,0.441719293726578,0.579259879465794,-1.69693565191498,0.183244188556699,4,"u",18,5.48,17.5,6.56,17,6.58,15,4.76,0.88,13.25,3.86,0.78,1.75,2.36,0.1,2013-03-08,2013-04-14,"new",3,4.2,2013,"2012-12-06",2012,"","talek",NA,"","2012-12-27","","",NA,"",NA,"dbg","",NA,"",NA,"dbw","",NA,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2013-04-30","dls","inferred dead",NA,"","mos",NA,"twin",NA,"h","mult","brgy","fush",1.22
"11","bron",0.0738883328437295,0.140006956321577,-0.0817398578650548,0.9215116515263,-0.0436056123214733,0.128050158146819,-0.657668604059347,0.518057725335777,1.29448847939505,0.590261929140435,-0.844166466246509,0.42991555803295,4,"m",29,7.35,28,10.03,27.75,9.84,24,16.02,0.86,17.5,13.08,0.63,4.75,5.62,0.17,2013-01-12,2013-08-01,"new",3.4,10,2013,"2012-10-01",2012,"","serena.s",NA,"","2012-11-16","","",NA,"","2013-06-18","","",NA,"dengrad info not in table, instead taken from tblhyenas","2013-10-30","","",NA,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2015-11-19","dls","double check: alive but with disappeared date",NA,"","bart",NA,NA,NA,NA,NA,NA,NA,6.6
"12","byte",0.0888901053865219,0.129653550572676,-0.0667380853222625,0.935440174766224,0.151001456601911,0.13365882578806,-0.463061535135962,0.629353903938544,-0.346010269132558,0.565799187915405,-2.48466521477412,0.0833534553468053,5,"f",24,7.31,24,6.52,23,7.55,21.2,10.08,0.92,16.4,13.07,0.71,0.2,0.45,0.01,2013-02-26,2013-06-20,"new",1.5,5.2,2013,"2013-01-12",2013,"","talek",NA,"","2013-02-07","","",NA,"","2013-08-08","","",1,"","2013-10-31","","",0.5,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2018-06-13","dls","",NA,"","buar",NA,"twin",NA,"a","prim","byte","decm",3.75
"13","catn",0.0388889714167941,0.116352547853675,-0.11673921929199,0.889817210071371,0.0116236245670903,0.118573089414962,-0.602439367170783,0.54747451453426,1.00653731514362,0.433577846514079,-1.13211763049794,0.322349915134143,7,"m",24.43,9.96,26.14,8.55,24.43,9.96,20.71,8.4,0.85,15,9.07,0.61,4.29,3.95,0.18,2013-04-04,2013-08-08,"new",1.3,5.4,2013,"2013-02-24",2013,"","talek",NA,"","2013-03-17","","",NA,"","2013-09-15","","",22,"","2013-08-12","","",2,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2013-12-24","dls","inferred dead",NA,"","adon",NA,NA,NA,"h","mult","catn",NA,4.14
"14","chco",0.0969174912665429,0.107235484481213,-0.0587106994422415,0.942979534204857,0.0920838316334752,0.103196686758745,-0.521979160104398,0.593345060243319,0.625122515776156,0.393272278544815,-1.5135324298654,0.220131005598291,10,"f",22.2,10.9,23.9,9.15,22,11.19,20.1,10.47,0.91,16.4,10.55,0.75,2.2,2.3,0.1,2013-03-04,2013-08-06,"new",1.3,6.4,2013,"2013-01-22",2013,"","talek",NA,"","2013-02-12","","",NA,"","2013-12-26","","",17,"","2013-11-17","","",17,"",NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"dls","double check: alive but with disappeared date",NA,"","ffl",NA,NA,NA,"e","mult","chco",NA,5.09
"15","chle",0.0132834625841863,0.107759286567201,-0.142344728124598,0.867322214584343,0.0537949428596558,0.100365782671253,-0.560268048878218,0.571055972418932,-0.777629055984908,0.610745409167623,-2.91628400162647,0.054134477631862,9,"m",25.89,4.57,25.78,4.76,25.56,4.72,20.56,9.29,0.8,19.22,10.18,0.75,0,0,0,2013-03-02,2013-06-23,"new",4.9,8.6,2013,"2012-10-04",2012,"","talek",NA,"","2012-11-04","","",NA,"","2013-06-07","","",6,"","2013-08-28","","",2,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2016-03-26","dls","fate unknown",NA,"","hel",NA,"twin","1","f","mult","chle","tica",3.71
"16","clay",-0.0870273662651635,0.124667742425847,-0.242655556973948,0.784541697153726,-0.135277351026217,0.129921081573195,-0.74934034276409,0.472678255552737,0.497114643870647,0.498842099744301,-1.64154030177091,0.193681484481819,5,"f",28.8,4.32,28.8,7.76,27.4,7.23,17.8,5.93,0.65,12,7.97,0.44,1.2,0.84,0.04,2013-05-22,2013-07-22,"new",3.9,5.9,2013,"2013-01-23",2013,"","happy.zebra",NA,"","2013-03-15","","",NA,"","2013-09-14","","",NA,"dengrad info not in table, instead taken from tblhyenas","2013-09-19","","",4.5,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2018-02-20","dls","double check: alive but with disappeared date",NA,"","pike",NA,"single",NA,NA,NA,NA,NA,2
"17","clou",0.123007386650337,0.117308450612811,-0.0326208040584478,0.96790551585389,0.107793759140476,0.108164013230597,-0.506269232597397,0.602740072381473,-0.734538947530796,0.616901216591309,-2.87319389317235,0.0565181251492866,6,"m",27.83,4.45,28,4.56,27.83,4.45,27.17,4.71,0.98,24.33,4.84,0.87,0,0,0,2013-03-08,2013-05-04,"new",3.9,5.7,2013,"2012-11-10",2012,"","talek",NA,"","2012-12-01","","",NA,"",NA,"dbg","",NA,"",NA,"dbw","",NA,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2013-06-18","dead","starved",NA,"","tpe",NA,"twin",NA,"a","prim","clou","grnc",1.87
"18","crim",0.128230436556389,0.111517143661916,-0.0273977541523948,0.972974160035478,-0.0119165213374411,0.103023822916488,-0.625979513075315,0.534737389644408,-0.397626794675714,0.561668211071536,-2.53628174031727,0.0791601914036099,8,"f",27.12,10.33,29.75,8.46,27.12,10.33,24.38,11.07,0.9,19.88,10.41,0.73,0.12,0.35,0,2013-01-13,2013-07-24,"new",3.8,10.2,2013,"2012-09-18",2012,"","serena.n",NA,"","2012-11-12","","",NA,"","2013-06-27","","",NA,"dengrad info not in table, instead taken from tblhyenas","2013-10-05","","",NA,"",NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"dls","double check: alive but with disappeared date",NA,"","hkr",NA,"twin","2","a","prim","bilj","crim",6.31
"19","cstz",0.0911364523877319,0.113126755586743,-0.0644917383210524,0.937543859916424,0.00840713184271919,0.155580054621292,-0.605655859895154,0.545716395745394,-0.492696764422801,0.49755746559779,-2.63135171006436,0.0719810988742789,8,"m",26,8.99,28.88,7.28,26,8.99,23,8.93,0.88,4.62,9.96,0.18,0.38,0.74,0.01,2013-07-07,2013-07-30,"new",2.7,3.4,2013,"2013-04-16",2013,"","serena.n",NA,"","2013-05-30","","",NA,"",NA,"","",NA,"","2014-06-18","","",7,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2016-05-29","dls","double check: alive but with disappeared date",NA,"","logc",NA,"single",NA,NA,NA,NA,NA,0.76
"20","dalt",-0.11073689015964,0.135923094300514,-0.266365080868425,0.766159366309593,-0.446452515039216,0.163611179562334,-1.06051550677709,0.346277256038798,0.281551660921583,0.586177057103936,-1.85710328471997,0.15612422340752,4,"m",26.75,6.02,27,6.32,26.75,6.02,13.5,4.2,0.5,6.25,6.18,0.23,0.5,0.58,0.02,2013-07-07,2013-08-01,"new",5.7,6.5,2013,"2013-01-14",2013,"","serena.n",NA,"","2013-03-15","","",NA,"","2013-07-27","","",NA,"dengrad info not in table, instead taken from tblhyenas","2013-11-29","","",1,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2013-12-08","dls","",NA,"","ink",NA,"twin","2",NA,NA,NA,NA,0.82
"21","dara",-0.0676656706434551,0.123358286109823,-0.223293861352239,0.799879761006366,0.0309207830255865,0.130144817903533,-0.583142208712287,0.558141810218589,-0.123883477135671,0.520403413540433,-2.26253842277723,0.10408593501904,6,"f",24.33,6.62,27.33,7.2,24,6.93,16.67,11.24,0.69,12,9.98,0.5,0.5,0.84,0.02,2013-05-12,2013-07-22,"new",2.8,5.1,2013,"2013-02-16",2013,"","happy.zebra",NA,"","2013-03-11","","",NA,"",NA,"","",NA,"",NA,"dbw","",NA,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2013-11-11","dls","double check: alive but with disappeared date",NA,"","saw",NA,"twin","2",NA,NA,NA,NA,2.33
"22","decm",0.127619776701949,0.124061088601294,-0.0280084140068352,0.972380185153302,0.165591984994578,0.121750037904935,-0.448471006743295,0.638603826475945,-0.119871950536675,0.513187148549826,-2.25852689617823,0.104504317130372,9,"f",14.78,6.98,15.33,6.91,14.33,6.91,14.22,6.98,0.99,12.11,7.64,0.85,0.56,1.13,0.04,2013-02-26,2013-06-20,"new",1.5,5.2,2013,"2013-01-12",2013,"","talek",NA,"","2013-02-07","","",NA,"","2013-08-08","","",1,"","2013-10-31","","",0.5,"",NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"dls","double check: alive but with disappeared date",NA,"","buar",NA,"twin",NA,"a","prim","byte","decm",3.75
"23","dora",0.047477826999881,0.159489457815412,-0.108150363708903,0.897492635962654,0.0836109773810141,0.167234388204375,-0.530452014356859,0.588338971903477,-0.192520098780285,0.714312916766544,-2.33117504442184,0.0971814874078938,1,"m",30,NA,30,NA,30,NA,29,NA,0.97,27,NA,0.9,0,NA,0,2013-08-07,2013-08-07,"new",5.5,5.5,2013,"2013-02-21",2013,"","talek",NA,"","2013-04-22","","",NA,"","2013-12-30","","",13.5,"","2014-04-24","","",23.5,"",NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"dls","double check: alive but with disappeared date",NA,"","ali",NA,"single",NA,"k","mult","dora",NA,0
"24","drp",0.0881602964922687,0.107817056052014,-0.0674678942165156,0.934757731263598,-0.00280565571049441,0.11130251553009,-0.616868647448368,0.539631571408779,1.15599079315791,0.410460489052194,-0.982664152483643,0.374312543597607,8,"m",29,3.51,30.62,4,29,3.51,27,3.96,0.93,16.5,10.47,0.57,7.5,6.12,0.26,2012-11-13,2013-05-30,"new",0.3,6.8,2012,"2012-11-05",2012,"","serena.n",NA,"","2012-11-07","","",NA,"",NA,"","",NA,"",NA,"dbw","",NA,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2013-06-03","dls","double check: alive but with disappeared date",NA,"","ema",NA,"single",NA,NA,NA,NA,NA,6.5
"25","drpy",-0.143135406751747,0.137409244842735,-0.298763597460531,0.741734736685655,0.0071856160418271,0.142854103980715,-0.606877375696046,0.545050201511412,0.270175445942823,0.685312055598046,-1.86847949969873,0.154358185140564,5,"m",27.4,10.36,27.4,10.36,27.4,10.36,13.6,13.15,0.5,10.4,14.86,0.38,0.2,0.45,0.01,2012-07-25,2012-08-25,"new",10.4,11.4,2012,"2011-09-12",2011,"","serena.n",NA,"","2012-01-27","","",NA,"","2012-07-14","","",NA,"dengrad info not in table, instead taken from tblhyenas","2012-09-22","","",3,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2014-11-14","dls","double check: alive but with disappeared date",NA,"","peep",NA,"twin","2",NA,NA,NA,NA,1.02
