"","hy.id","c.ranef","c.ranef.sd","c.blups","c.expontd.blups","n.ranef","n.ranef.sd","n.blups","n.expontd.blups","g.ranef","g.ranef.sd","g.blups","g.expontd.blups","n.fas","sex","avg.cub.mins","sd.cub.mins","avg.mom.mins","sd.mom.mins","avg.overlap","sd.overlap","avg.c.mins","sd.c","prop.c","avg.n.mins","sd.n","prop.n","avg.g.mins","sd.g","prop.g","first.fas.date","last.fas.date","fas.format","first.fas.age.mon","last.fas.age.mon","first.fas.yr","dob","dob.yr","dob.event.status","dob.event.data","dob.error","dob.notes","dfs","dfs.event.status","dfs.event.data","dfs.error","dfs.notes","dengrad","dengrad.event.status","dengrad.event.data","dengrad.error","dengrad.notes","weaned","weaned.event.status","weaned.event.data","weaned.error","weaned.notes","change.clan","change.clan.event.status","change.clan.event.data","change.clan.error","change.clan.notes","change.clan2","change.clan2.event.status","change.clan2.event.data","change.clan2.error","change.clan2.notes","disappeared","disappeared.event.status","disappeared.event.data","disappeared.error","disappeared.notes","mom","dad","number.littermates","litrank","mom.parity","mom.parity.binary","mom.cub1","mom.cub2","fas.durtn.mon"
"26","euch",0.147241692035284,0.138903975727148,-0.00838649867350005,0.991648569903833,0.230326274657086,0.131353935051811,-0.383736717080787,0.681310781059433,0.063324639910175,0.628428084883415,-2.07533030573138,0.125514962334051,4,"m",25.25,8.62,25.25,8.62,25.25,8.62,24.5,9.33,0.97,24.25,9.6,0.96,0.75,1.5,0.03,2013-07-08,2013-07-29,"new",5.8,6.5,2013,"2013-01-12",2013,"","happy.zebra",NA,"","2013-02-16","","",NA,"","2013-10-05","","",NA,"dengrad info not in table, instead taken from tblhyenas","2014-08-13","error","",112.5,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2016-06-15","dls"," w",NA,"","csby",NA,"twin","1",NA,NA,NA,NA,0.69
"27","fljo",0.0819537509741932,0.146643907695532,-0.0736744397345912,0.928974081664471,0.142808865904589,0.158962478195668,-0.471254125833284,0.624218928098439,0.469582401519105,0.592826524312292,-1.66907254412245,0.188421737473894,4,"m",14.5,11.36,15.25,10.78,14.5,11.36,14.25,11.59,0.98,11.5,13.53,0.79,1.25,1.89,0.09,2013-03-26,2013-06-28,"new",1.1,4.2,2013,"2013-02-19",2013,"","talek",NA,"","2013-03-26","","",NA,"","2013-09-30","","",28,"","2013-08-31","","",1.5,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2014-04-12","dead","humans (poison - april 2014)",NA,"","baez",NA,"single",NA,"c","mult","fljo",NA,3.09
"28","frdn",0.0268304836893023,0.163462693770369,-0.128797707019482,0.879151793794968,-0.0600559112269836,0.168980337068302,-0.674118902964857,0.509605234515437,0.675565566457047,0.844000644726015,-1.46308937918451,0.231519915938449,1,"m",19,NA,19,NA,19,NA,17,NA,0.89,12,NA,0.63,5,NA,0.26,2013-05-17,2013-05-17,"new",7.5,7.5,2013,"2012-10-01",2012,"","happy.zebra",NA,"","2012-12-26","","",NA,"","2013-09-05","","",NA,"dengrad info not in table, instead taken from tblhyenas","2013-09-21","","",2.5,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2015-07-21","dls","double check: alive but with disappeared date",NA,"","silk",NA,"single",NA,NA,NA,NA,NA,0
"29","fush",0.0450950619273703,0.14681719584245,-0.110533128781414,0.895356667622817,-1.30100326512748e-05,0.148609616463059,-0.614076001770525,0.541140677402691,0.432530669555449,0.602507013569983,-1.70612427608611,0.181568138665285,3,"m",17.33,2.08,21.33,3.51,17.33,2.08,16,2.65,0.92,12.67,5.51,0.73,1,1,0.06,2013-03-30,2013-04-30,"new",3.7,4.8,2013,"2012-12-06",2012,"","talek",NA,"","2012-12-27","","",NA,"",NA,"dbg","",NA,"",NA,"dbw","",NA,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2013-06-14","dls","inferred dead",NA,"","mos",NA,"twin",NA,"h","mult","brgy","fush",1.02
"30","fuzz",0.0327248331971286,0.168362989873858,-0.122903357511656,0.884349124131066,-0.00029183887325016,0.176145860937736,-0.614354830611124,0.540989812808687,-0.0245728042718111,0.766367778232854,-2.16322774991337,0.114953480492649,1,"f",12,NA,12,NA,12,NA,11,NA,0.92,10,NA,0.83,0,NA,0,2012-07-09,2012-07-09,"new",10.4,10.4,2012,"2011-08-27",2011,"","serena.n",NA,"","2011-09-23","","",NA,"","2012-02-27","","",NA,"dengrad info not in table, instead taken from tblhyenas","2012-09-25","","",NA,"",NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"dls","fate unknown",NA,"","ink",NA,"twin","1",NA,NA,NA,NA,0
"31","gala",-0.133148008205572,0.164830498846127,-0.288776198914356,0.749179853906658,-2.39198523219319e-07,0.192201295320543,-0.614063230936397,0.54114758826465,-0.0374279760585986,0.761817892656237,-2.17608292170016,0.113485191527043,1,"f",25,NA,29,NA,25,NA,3,NA,0.12,0,NA,0,0,NA,0,2012-12-16,2012-12-16,"new",11.3,11.3,2012,"2012-01-06",2012,"","talek",NA,"","2012-01-08","","",NA,"","2012-09-15","","",1,"","2012-07-17","","",2,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2014-04-12","dead","humans (poison - april 2014)",NA,"","hel",NA,"single",NA,"f","mult","chle","tica",0
"32","gdfi",0.108262384798225,0.12144987513529,-0.0473658059105595,0.953738450608468,0.139922506959981,0.117417448124975,-0.474140484777893,0.622419805917179,0.0788051571385537,0.527540604631941,-2.059849788503,0.127473116384412,8,"m",19.88,10.37,19.62,11.06,18.38,9.9,16.75,11.12,0.91,14.75,10.75,0.8,0.75,1.49,0.04,2013-03-10,2013-06-03,"new",3.4,6.2,2013,"2012-11-25",2012,"","talek.w",NA,"",NA,"","",NA,"",NA,"","",NA,"","2013-10-12","error","",3.5,"",NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"","roos",NA,NA,NA,"b","mult","gdfi",NA,2.79
"33","glxy",-0.0857637642682381,0.154190503990357,-0.241391954977022,0.785533672207761,-0.000321773942614892,0.192414210061952,-0.614384765680488,0.540973618483505,1.24934458158905,0.930250819743614,-0.889310364052505,0.410939053397415,2,"u",24,12.73,24,12.73,24,12.73,8.5,2.12,0.35,0,0,0,3.5,0.71,0.15,2012-09-15,2012-09-21,"new",10.4,10.6,2012,"2011-11-02",2011,"","talek",NA,"","2012-01-17","","",NA,"","2012-09-06","","",1.5,"","2012-12-08","","",17.5,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2013-02-22","dls","dispersed",NA,"","bab",NA,"twin","1","c","mult","glxy","yumm",0.2
"34","gobe",-0.176023140724098,0.120801940288126,-0.331651331432882,0.717737531748682,0.0364850520446733,0.125431157566355,-0.5775779396932,0.561256117788818,-0.459893731591547,0.496623923338356,-2.5985486772331,0.0743814514098527,7,"m",26.57,8.72,27,9.02,26.43,8.66,16.14,10.16,0.61,12.14,12.23,0.46,0.57,1.13,0.02,2012-09-26,2013-02-09,"new",1.5,6,2012,"2012-08-10",2012,"","serena.n",NA,"","2012-09-16","","",NA,"","2013-02-12","","",NA,"dengrad info not in table, instead taken from tblhyenas","2013-05-29","","",NA,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2017-04-02","dls","double check: alive but with disappeared date",NA,"","lcs",NA,"single",NA,NA,NA,NA,NA,4.47
"35","goof",-0.0360272463724442,0.117313300335338,-0.191655437081229,0.825591287632503,0.205249954856866,0.12376803772986,-0.408813036881008,0.664438446194427,0.54315740678618,0.469787689526867,-1.59549753885538,0.202807598735849,6,"f",27.83,7.6,29,5.48,27.83,7.6,22,12.39,0.79,19.33,15.54,0.69,1.83,1.94,0.07,2013-02-26,2013-08-06,"new",3.5,8.8,2013,"2012-11-12",2012,"","talek.w",NA,"",NA,"","",NA,"",NA,"","",NA,"","2013-10-24","error","",0.5,"",NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"","juno",NA,NA,NA,"c","mult","goof",NA,5.29
"36","grnc",0.13330882857965,0.104083029468025,-0.0223193621291339,0.977927872048051,0.162779996755834,0.0953811933093975,-0.451282994982039,0.63681060247071,-0.430173498102108,0.493666177793124,-2.56882844374366,0.0766252636657068,10,"m",24.8,7.54,25.2,7.24,24.5,7.81,23.8,7.84,0.97,22.3,8.76,0.91,0.2,0.42,0.01,2013-02-24,2013-05-04,"new",3.5,5.7,2013,"2012-11-10",2012,"","talek",NA,"","2012-12-01","","",NA,"",NA,"dbg","",NA,"",NA,"dbw","",NA,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2013-06-29","dls","inferred dead",NA,"","tpe",NA,"twin",NA,"a","prim","clou","grnc",2.27
"37","gsmk",-0.0699182680373509,0.148738666940198,-0.225546458746135,0.798079981791314,0.100689845226232,0.163132264838692,-0.513373146511641,0.598473431661994,-0.143226413966284,0.727852661228824,-2.28188135960784,0.102091954245226,2,"f",34.5,2.12,34.5,2.12,34.5,2.12,19.5,19.09,0.57,16.5,23.33,0.48,0,0,0,2012-09-18,2012-09-21,"new",9.6,9.7,2012,"2011-12-02",2011,"","talek",NA,"","2012-01-10","","",NA,"","2012-07-18","","",0.5,"","2012-10-13","","",9.5,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2013-08-17","dls","inferred dead",NA,"","sbl",NA,"twin","2","d","mult","gsmk","tuli",0.1
"38","helm",-0.172953621104647,0.154395167076037,-0.328581811813432,0.719944025890072,0.0426457325575463,0.158621126389577,-0.571417259180327,0.564724510275476,-0.158707580151464,0.724230526315696,-2.29736252579302,0.100523622857724,2,"m",32,1.41,32,1.41,32,1.41,16,21.21,0.5,15.5,21.92,0.48,0,0,0,2012-12-04,2013-03-02,"new",8,10.9,2012,"2012-04-03",2012,"","talek",NA,"","2012-05-24","","",NA,"","2012-12-28","","",3.5,"",NA,"dbw","",NA,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2013-03-06","dls","inferred dead",NA,"","yog",NA,"twin",NA,"e","mult","helm","hydg",2.89
"39","higs",0.0620049275647601,0.117629245667762,-0.0936232631440243,0.910625763913291,-0.332217757564247,0.16149466885283,-0.94628074930212,0.388182088455723,-0.189393214753479,0.468077836396316,-2.32804816039504,0.0974858382354614,7,"m",25.43,7.37,29,5.92,25.43,7.37,22.86,7.29,0.9,2.86,3.98,0.11,1.29,1.89,0.05,2013-07-12,2013-08-04,"new",1.4,2.1,2013,"2013-05-31",2013,"","happy.zebra",NA,"","2013-06-27","","",NA,"","2013-10-17","","",NA,"dengrad info not in table, instead taken from tblhyenas","2013-12-21","","",18,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2015-12-01","dls","double check: alive but with disappeared date",NA,"","ojy",NA,"single",NA,NA,NA,NA,NA,0.76
"40","hucn",0.0191267118237591,0.138491281897395,-0.136501478885025,0.872405030071933,-0.084655544043779,0.139499240216693,-0.698718535781652,0.49722206799771,0.315313097425922,0.698446265527508,-1.82334184821564,0.161485189207935,4,"m",25.75,5.74,25.75,5.74,25.75,5.74,17,10.58,0.66,13.25,12.31,0.51,0.25,0.5,0.01,2012-07-19,2012-07-29,"new",10.2,10.5,2012,"2011-09-12",2011,"","serena.n",NA,"","2012-01-27","","",NA,"","2012-07-15","","",NA,"dengrad info not in table, instead taken from tblhyenas","2012-08-24","","",NA,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2012-11-06","dls","double check: alive but with disappeared date",NA,"","rbc",NA,"twin","1",NA,NA,NA,NA,0.33
"41","hydg",-0.0120568424757874,0.139524614049756,-0.167685033184572,0.845620135025563,-0.114400660829364,0.138260838743787,-0.728463652567238,0.482649938761505,-0.230077664922742,0.705896361569758,-2.3687326105643,0.0935992778726353,5,"m",24.8,11.97,24.4,11.87,24.4,11.87,12,12.71,0.49,10.4,13.01,0.43,0,0,0,2012-10-18,2013-03-17,"new",6.5,11.4,2012,"2012-04-03",2012,"","talek",NA,"","2012-05-24","","",NA,"","2012-12-28","","",3.5,"","2013-06-06","","",11,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2014-03-10","dls","dispersed",NA,"","yog",NA,"twin",NA,"e","mult","helm","hydg",4.93
"42","ika",0.0429889009653507,0.161167745332598,-0.112639289743434,0.893472886831525,0.117022877112124,0.175184976275487,-0.497040114625749,0.608328580448376,-0.216225723791935,0.708331594580523,-2.35488066943349,0.0949048309061741,1,"m",30,NA,26,NA,25,NA,25,NA,1,25,NA,1,0,NA,0,2013-06-06,2013-06-06,"new",4.3,4.3,2013,"2013-01-25",2013,"","talek",NA,"","2013-02-15","","",NA,"","2013-08-10","","",10,"","2013-10-23","","",3.5,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2015-03-05","dls","dispersed",NA,"","hrpy",NA,"twin",NA,"a","prim","ahi","ika",0
"43","jerk",-0.131057312367693,0.157011898170548,-0.286685503076478,0.750747799586671,-1.43606283539013e-06,0.192202730940397,-0.614064427800709,0.541146940584802,-0.354762550483965,0.682622728734217,-2.49341749612552,0.0826271056989101,1,"f",30,NA,34,NA,30,NA,11,NA,0.37,0,NA,0,0,NA,0,2013-02-19,2013-02-19,"new",2.6,2.6,2013,"2012-12-02",2012,"","serena.s",NA,"","2013-01-17","","",NA,"",NA,"","",NA,"",NA,"dbw","",NA,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2013-03-24","dls","double check: alive but with disappeared date",NA,"","clov",NA,NA,NA,NA,NA,NA,NA,0
"44","jlyr",0.0156531384012905,0.121020784438148,-0.139975052307494,0.869379924151281,-0.152603204997452,0.120325207584332,-0.766666196735326,0.464559238671806,0.802815029531778,0.54665269891382,-1.33583991610978,0.262937237462722,6,"f",29.67,4.32,31.83,4.07,29.67,4.32,22.83,12.91,0.77,16,12.93,0.54,0.67,0.52,0.02,2013-05-17,2013-07-28,"new",6.8,9.1,2013,"2012-10-23",2012,"","happy.zebra",NA,"","2013-01-05","","",NA,"","2013-08-05","","",NA,"dengrad info not in table, instead taken from tblhyenas","2013-08-26","","",8,"",NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"dls","double check: alive but with disappeared date",NA,"","boom",NA,"twin","1",NA,NA,NA,NA,2.37
"45","jude",0.133432546764014,0.131129718090065,-0.0221956439447703,0.978048866993303,0.0771698563643161,0.123161077743665,-0.536893135373557,0.584561587740547,-0.433308303908758,0.660094637172756,-2.57196324955031,0.0763854344496413,5,"f",25,7.52,24.6,8.2,24.6,8.2,22.8,11.03,0.93,18.4,11.93,0.75,0,0,0,2013-05-09,2013-07-24,"new",5.7,8.2,2013,"2012-11-17",2012,"","serena.n",NA,"","2013-02-15","","",NA,"","2013-09-12","","",NA,"dengrad info not in table, instead taken from tblhyenas","2013-10-18","","",NA,"",NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"dls","double check: alive but with disappeared date",NA,"","ele",NA,"twin","2",NA,NA,NA,NA,2.5
"46","kcha",0.0159095116358302,0.168337673339488,-0.139718679072954,0.869602838467891,0.0448178061291779,0.186424808454565,-0.569245185608695,0.565952466582437,-0.126128003424217,0.732921352156166,-2.26478294906577,0.103852573392746,1,"m",7,NA,12,NA,7,NA,7,NA,1,7,NA,1,0,NA,0,2013-05-03,2013-05-03,"new",2,2,2013,"2013-03-04",2013,"","talek",NA,"","2013-03-25","","",NA,"",NA,"dbg","",NA,"",NA,"dbw","",NA,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2013-06-13","dead","starvation?",NA,"","avce",NA,"twin",NA,"a","prim","sarn","kcha",0
"47","koal",-0.0925314468406021,0.101852994547293,-0.248159637549386,0.780235378471925,-0.253953392170604,0.11471598188519,-0.868016383908477,0.419783413058752,0.265935504922428,0.396900937146821,-1.87271944071913,0.153705101036972,15,"m",22.73,9.58,26.2,9.61,22.47,9.63,15.4,9.91,0.69,7.53,8.75,0.34,1.73,3.43,0.08,2012-07-02,2013-02-04,"new",0.9,8,2012,"2012-06-04",2012,"","serena.n",NA,"","2014-07-02","","",NA,"","2013-04-22","","",NA,"dengrad info not in table, instead taken from tblhyenas","2013-08-04","","",2,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2015-01-14","dls","",NA,"","sau",NA,"twin","1",NA,NA,NA,NA,7.13
"48","kopa",-0.215401631776491,0.133848091241899,-0.371029822485275,0.690023363040355,0.0338023918819586,0.141491103941496,-0.580260599855915,0.559752476142085,-0.586302124372567,0.636474056179519,-2.72495707001412,0.0655490166759824,7,"m",20.71,8.92,21.86,9.81,20.14,9.42,11,12.19,0.55,7.57,11.28,0.38,0,0,0,2012-12-13,2013-03-22,"new",4.2,7.4,2012,"2012-08-08",2012,"","talek",NA,"","2012-09-18","","",NA,"",NA,"dbg","",NA,"",NA,"dbw","",NA,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2013-03-30","dls","inferred dead",NA,"","cart",NA,NA,NA,"c","mult","kopa","ppch",3.25
"49","korb",0.101960432359735,0.0940138441650324,-0.0536677583490495,0.947746935205734,0.0321362170877537,0.091537094744304,-0.58192677465012,0.558820607219182,0.282212884682043,0.400942203670259,-1.85644206095951,0.156227490591216,15,"m",25.53,9.27,26,9.07,25.13,9.4,21.13,11.18,0.84,15.27,13.72,0.61,0.73,1.16,0.03,2012-08-03,2013-05-19,"new",2.2,11.7,2012,"2012-05-27",2012,"","serena.s",NA,"","2012-07-08","","",NA,"","2013-05-19","","",NA,"dengrad info not in table, instead taken from tblhyenas",NA,"dbw","",NA,"",NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"dls","double check: alive but with disappeared date",NA,"","mtn",NA,"twin",NA,NA,NA,NA,NA,9.49
"50","lady",0.0705428149215732,0.139735265208558,-0.0850853757872112,0.918433869039548,-0.0133329704672807,0.134970801520125,-0.627395962205154,0.533980497510304,-0.431186397265283,0.662438828741495,-2.56984134290684,0.076547689294402,3,"m",25.67,9.24,27.33,6.35,25.67,9.24,24.33,10.69,0.95,19.67,10.6,0.77,0,0,0,2013-02-09,2013-05-29,"new",2.8,6.3,2013,"2012-11-17",2012,"","serena.n",NA,"","2012-12-19","","",NA,"","2013-06-27","","",NA,"dengrad info not in table, instead taken from tblhyenas","2013-10-05","","",NA,"",NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"dls","double check: alive but with disappeared date",NA,"","shrm",NA,"twin","1",NA,NA,NA,NA,3.58
"51","lyco",0.0609330620204134,0.145814823383703,-0.0946951286883709,0.909650218453341,-0.0545249136751291,0.158678882986172,-0.668587905413002,0.512431669115877,0.4150675938309,0.654596037488187,-1.72358735181066,0.178424925474453,3,"f",21,10,22.33,8.5,20.33,10.07,18.67,11.02,0.92,8,7.21,0.39,3.67,6.35,0.18,2013-06-13,2013-06-27,"new",2.6,3.1,2013,"2013-03-26",2013,"","talek",NA,"","2013-06-10","","",NA,"","2014-02-27","","",57.5,"","2013-08-19","","",4,"",NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"dls","double check: alive but with disappeared date",NA,"","bab",NA,"twin",NA,"d","mult","alta","lyco",0.46
"52","maa",0.0877122704885208,0.163688663350566,-0.0679159202202635,0.934339029294476,0.117474395340467,0.164410321950011,-0.496588596397406,0.608603313910186,-0.097938057497027,0.74150088716439,-2.23659300313858,0.106821826737168,1,"f",34,NA,34,NA,34,NA,34,NA,1,34,NA,1,0,NA,0,2013-07-01,2013-07-01,"new",8.6,8.6,2013,"2012-10-12",2012,"","talek",NA,"","2012-12-29","","",NA,"","2013-07-29","","",0,"","2013-09-16","","",1.5,"",NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"dls","double check: alive but with disappeared date",NA,"","art",NA,NA,NA,"h","mult","maa",NA,0
"53","malo",-0.0875793205023796,0.140798104358003,-0.243207511211164,0.784108785524404,0.112620490383596,0.165769582392366,-0.501442501354278,0.605656369148851,0.11564196917263,0.648798670718667,-2.02301297646893,0.132256378806047,2,"m",43,14.14,43,14.14,43,14.14,25.5,10.61,0.59,16,22.63,0.37,0.5,0.71,0.01,2012-07-20,2012-08-26,"new",6.8,8,2012,"2011-12-27",2011,"","happy.zebra",NA,"","2012-01-24","","",NA,"","2012-10-24","","",NA,"dengrad info not in table, instead taken from tblhyenas","2012-09-17","","",22.5,"",NA,"","",NA,"",NA,NA,NA,NA,NA,"2013-10-07","dead","humans(car)",NA,"","saw",NA,NA,NA,NA,NA,NA,NA,1.22
